time_seconds,state,badge_1_x,badge_1_y,badge_2_x,badge_2_y
0.04,0,380,278,504,189
0.08,0,380,278,504,189
0.12,0,380,278,504,189
0.16,0,380,278,504,189
0.2,0,380,278,504,189
0.24,0,380,278,504,189
0.28,0,380,278,504,189
0.32,0,380,278,504,189
0.36,0,380,278,504,189
0.4,0,380,278,504,189
0.44,0,380,278,504,189
0.48,0,380,278,504,189
0.52,0,380,278,504,189
0.56,0,380,278,504,189
0.6,0,380,278,504,189
0.64,0,380,278,504,189
0.68,0,380,278,504,189
0.72,0,380,278,504,189
0.76,0,380,278,504,189
0.8,0,380,278,504,189
0.84,0,380,278,504,189
0.88,0,380,278,504,189
0.92,0,380,278,504,189
0.96,0,380,278,504,189
1.0,0,380,278,504,189
1.04,0,380,278,504,189
1.08,0,380,278,504,189
1.12,0,380,278,504,189
1.16,0,380,278,504,189
1.2,0,380,278,504,189
1.24,0,380,278,504,189
1.28,0,380,278,504,189
1.32,0,380,278,504,189
1.36,0,380,278,504,189
1.4,0,380,278,504,189
1.44,0,380,278,504,189
1.48,0,380,278,504,189
1.52,0,380,278,504,189
1.56,0,380,278,504,189
1.6,0,380,278,504,189
1.64,0,380,278,504,189
1.68,0,380,278,504,189
1.72,0,380,278,504,189
1.76,0,380,278,504,189
1.8,0,380,278,504,189
1.84,0,380,278,504,189
1.88,0,380,278,504,189
1.92,0,380,278,504,189
1.96,0,380,278,504,189
2.0,0,380,278,504,189
2.04,0,380,278,504,189
2.08,0,380,278,504,189
2.12,0,380,278,504,189
2.16,0,380,278,504,189
2.2,0,380,278,504,189
2.24,0,380,278,504,189
2.28,0,380,278,504,189
2.32,0,380,278,504,189
2.36,0,380,278,504,189
2.4,0,380,278,504,189
2.44,0,380,278,504,189
2.48,0,380,278,504,189
2.52,0,380,278,504,189
2.56,0,380,278,504,189
2.6,0,380,278,504,189
2.64,0,380,278,504,189
2.68,0,380,278,504,189
2.72,0,380,278,504,189
2.76,0,380,278,504,189
2.8,0,380,278,504,188
2.84,0,380,278,504,188
2.88,0,380,278,504,188
2.92,0,380,278,504,188
2.96,0,379,278,504,189
3.0,0,379,278,504,189
3.04,0,379,278,504,189
3.08,0,379,278,504,189
3.12,0,379,278,504,189
3.16,0,379,278,504,189
3.2,0,379,278,504,189
3.24,0,379,278,504,189
3.28,0,380,278,504,189
3.32,0,380,278,504,189
3.36,0,380,278,504,189
3.4,0,380,278,504,189
3.44,0,380,278,504,189
3.48,0,379,278,504,189
3.52,0,379,278,504,189
3.56,0,379,278,504,189
3.6,0,379,278,504,189
3.64,0,379,278,504,189
3.68,0,379,278,504,189
3.72,0,379,278,504,189
3.76,0,379,278,504,189
3.8,0,379,278,504,189
3.84,0,379,278,504,189
3.88,0,379,278,504,189
3.92,0,379,278,504,189
3.96,0,379,278,504,189
4.0,0,379,278,504,189
4.04,0,379,278,504,189
4.08,0,379,278,504,189
4.12,0,379,278,504,189
4.16,0,379,278,504,189
4.2,0,379,278,504,189
4.24,0,379,278,504,189
4.28,0,379,278,504,189
4.32,0,379,278,504,189
4.36,0,379,278,504,189
4.4,0,379,278,504,189
4.44,0,379,278,504,189
4.48,0,379,278,504,189
4.52,0,379,278,504,189
4.56,0,379,278,504,189
4.6,0,379,278,504,189
4.64,0,379,278,504,189
4.68,0,379,278,504,189
4.72,0,379,278,504,189
4.76,0,379,278,504,189
4.8,0,379,278,504,189
4.84,0,379,278,504,189
4.88,0,379,278,504,189
4.92,0,379,278,504,189
4.96,0,379,278,504,189
5.0,0,379,278,504,189
5.04,0,379,278,504,189
5.08,0,379,278,504,189
5.12,0,379,278,504,189
5.16,0,379,278,504,189
5.2,0,379,278,504,189
5.24,0,379,278,504,189
5.28,0,379,278,504,189
5.32,0,379,278,504,189
5.36,0,379,278,504,189
5.4,0,379,278,504,189
5.44,0,379,278,504,189
5.48,0,379,278,504,189
5.52,0,379,278,504,189
5.56,0,379,278,504,189
5.6,0,379,278,504,189
5.64,0,379,278,504,189
5.68,0,379,278,504,189
5.72,0,379,278,504,189
5.76,0,379,278,504,189
5.8,0,379,278,504,189
5.84,0,379,278,504,189
5.88,0,379,278,504,189
5.92,0,379,278,504,189
5.96,0,379,278,504,189
6.0,0,379,278,504,189
6.04,0,379,278,504,189
6.08,0,379,278,504,189
6.12,0,379,278,504,189
6.16,0,379,278,504,189
6.2,0,379,278,504,189
6.24,0,379,278,504,189
6.28,0,379,278,504,189
6.32,0,379,278,504,189
6.36,0,379,278,504,189
6.4,0,379,278,504,189
6.44,0,379,278,504,189
6.48,0,379,278,504,189
6.52,0,379,278,504,189
6.56,0,379,278,504,189
6.6,0,379,278,504,189
6.64,0,379,278,504,189
6.68,0,379,278,504,189
6.72,0,379,278,504,189
6.76,0,379,278,504,189
6.8,0,379,278,504,189
6.84,0,379,278,504,189
6.88,0,379,278,504,189
6.92,0,379,278,504,189
6.96,0,379,278,504,189
7.0,0,379,278,504,189
7.04,0,379,278,504,189
7.08,0,379,278,504,189
7.12,0,379,278,504,189
7.16,0,379,278,504,189
7.2,0,379,278,504,189
7.24,0,379,278,504,189
7.28,0,379,278,504,189
7.32,0,379,278,504,189
7.36,0,379,278,504,189
7.4,0,379,278,504,189
7.44,0,379,278,504,189
7.48,0,379,278,504,189
7.52,0,379,278,504,189
7.56,0,379,278,504,189
7.6,0,379,278,504,189
7.64,0,379,278,504,189
7.68,0,379,278,504,189
7.72,0,379,278,504,189
7.76,0,379,278,504,189
7.8,0,379,278,504,189
7.84,0,379,278,504,189
7.88,0,379,278,504,189
7.92,0,379,278,504,189
7.96,0,379,278,504,189
8.0,0,379,278,504,189
8.04,0,379,278,504,189
8.08,0,379,278,504,189
8.12,0,379,278,504,189
8.16,0,379,278,504,189
8.2,0,379,278,504,189
8.24,0,379,278,504,189
8.28,0,379,278,504,189
8.32,0,379,278,504,189
8.36,0,379,278,504,189
8.4,0,379,278,504,189
8.44,0,379,278,504,189
8.48,0,379,278,504,189
8.52,0,379,278,504,189
8.56,0,379,278,504,189
8.6,0,379,278,504,189
8.64,0,379,278,504,189
8.68,0,379,278,504,189
8.72,0,379,278,504,189
8.76,0,379,278,504,189
8.8,0,379,278,504,189
8.84,0,379,278,504,189
8.88,0,379,278,504,189
8.92,0,379,278,504,189
8.96,0,379,278,504,189
9.0,0,379,278,504,189
9.04,0,379,278,504,189
9.08,0,379,278,504,189
9.12,0,379,278,504,189
9.16,0,379,278,504,189
9.2,0,379,278,504,189
9.24,0,379,278,504,189
9.28,0,379,278,504,189
9.32,0,379,278,504,189
9.36,0,379,278,504,189
9.4,0,379,278,504,189
9.44,0,379,278,504,189
9.48,0,379,278,504,189
9.52,0,379,278,504,189
9.56,0,379,278,504,189
9.6,0,379,278,504,189
9.64,0,379,278,504,189
9.68,0,379,278,504,189
9.72,0,379,278,504,189
9.76,0,379,278,504,189
9.8,0,379,278,504,189
9.84,0,379,278,504,189
9.88,0,379,278,504,189
9.92,0,379,278,504,189
9.96,0,379,278,504,189
10.0,0,379,278,504,189
0.04,0,451,364,565,180
0.09,0,450,363,565,179
0.13,0,454,361,564,178
0.17,0,460,357,563,178
0.21,0,466,347,564,178
0.26,0,470,332,564,178
0.3,0,471,313,564,178
0.34,0,471,295,564,178
0.38,0,470,281,565,178
0.43,0,466,268,565,179
0.47,0,464,261,565,179
0.51,0,464,259,565,179
0.55,0,465,262,565,178
0.6,0,469,270,565,178
0.64,0,473,285,566,178
0.68,0,476,303,566,179
0.72,0,476,320,566,180
0.77,0,471,340,566,180
0.81,0,464,356,566,180
0.85,0,458,366,566,180
0.89,0,452,365,566,180
0.94,0,452,364,566,180
0.98,0,457,362,566,180
1.02,0,463,355,566,181
1.06,0,467,344,566,181
1.11,0,470,328,566,182
1.15,0,468,310,566,182
1.19,0,465,294,566,182
1.23,0,461,279,566,181
1.28,0,455,268,566,179
1.32,0,452,262,566,179
1.36,0,452,261,565,178
1.4,0,458,267,565,178
1.45,0,466,282,565,178
1.49,0,471,299,565,179
1.53,0,473,321,565,179
1.57,0,470,340,565,180
1.62,0,466,354,565,180
1.66,0,462,358,565,181
1.7,0,462,355,566,182
1.74,0,467,346,567,183
1.79,0,469,333,568,185
1.83,0,470,317,569,188
1.87,0,469,302,570,191
1.91,0,466,289,570,194
1.96,0,465,279,570,197
2.0,0,463,273,570,199
2.04,0,462,272,570,201
2.08,0,463,275,570,203
2.13,0,466,284,572,204
2.17,0,469,295,571,207
2.21,0,474,312,572,208
2.25,0,478,330,572,210
2.3,0,481,345,573,211
2.34,0,482,351,573,211
2.38,0,483,350,574,213
2.42,0,483,343,575,214
2.47,0,481,331,575,215
2.51,0,478,317,574,214
2.55,0,474,304,573,214
2.59,0,470,293,572,213
2.64,0,466,286,571,212
2.68,0,462,282,569,211
2.72,0,461,281,566,208
2.76,0,461,285,563,204
2.81,0,462,292,561,200
2.85,0,465,304,559,195
2.89,0,470,320,557,190
2.93,0,474,338,555,185
2.98,0,476,354,555,181
3.02,0,477,363,555,180
3.06,0,478,368,556,178
3.1,0,478,370,557,178
3.15,0,478,370,558,178
3.19,0,477,369,559,179
3.23,0,477,367,560,179
3.27,0,475,364,560,180
3.32,0,474,360,561,181
3.36,0,472,355,561,183
3.4,0,471,350,561,185
3.44,0,469,347,560,186
3.49,0,468,343,559,189
3.53,0,467,342,560,192
3.57,0,466,343,560,193
3.61,0,466,346,560,195
3.66,0,466,352,560,197
3.7,0,466,357,560,199
3.74,0,467,361,560,202
3.78,0,466,364,560,204
3.83,0,466,364,561,205
3.87,0,465,360,562,206
3.91,0,464,352,563,206
3.95,0,464,339,564,207
4.0,0,463,322,565,208
4.04,0,461,307,567,208
4.08,0,461,290,568,209
4.12,0,460,277,569,209
4.17,0,457,267,570,210
4.21,0,456,264,570,210
4.25,0,457,266,570,210
4.29,0,460,275,570,214
4.34,0,464,292,570,213
4.38,0,466,310,570,214
4.42,0,470,335,571,215
4.46,0,470,353,571,213
4.51,0,470,362,571,213
4.55,0,469,364,571,213
4.59,0,469,363,572,213
4.63,0,469,360,572,214
4.68,0,468,355,572,214
4.72,0,467,348,572,214
4.76,0,466,336,571,213
4.8,0,464,320,571,213
4.85,0,461,304,571,213
4.89,0,460,289,570,212
4.93,0,458,274,570,212
4.97,0,456,264,570,210
5.02,0,454,257,570,209
5.06,0,454,256,570,207
5.1,0,456,261,570,204
5.14,0,459,271,571,200
5.19,0,462,289,571,196
5.23,0,464,309,571,192
5.27,0,466,332,570,187
5.31,0,466,348,570,184
5.36,0,466,356,570,180
5.4,0,465,357,570,176
5.44,0,466,355,569,173
5.48,0,466,353,569,170
5.53,0,466,348,569,166
5.57,0,466,339,569,161
5.61,0,464,324,569,158
5.65,0,461,307,568,155
5.7,0,459,291,568,151
5.74,0,456,275,568,147
5.78,0,455,265,567,144
5.82,0,455,258,567,141
5.87,0,456,257,567,141
5.91,0,458,261,567,141
5.95,0,460,271,567,141
5.99,0,463,285,567,141
6.04,0,464,303,567,141
6.08,0,466,321,567,141
6.12,0,466,337,567,141
6.16,0,466,347,567,141
6.21,0,466,352,567,141
6.25,0,465,354,567,141
6.29,0,465,354,561,151
6.33,0,465,351,562,153
6.38,0,465,348,563,154
6.42,0,464,341,565,156
6.46,0,464,333,567,157
6.5,0,463,323,568,157
6.55,0,460,316,569,156
6.59,0,459,309,571,155
6.63,0,458,306,570,153
6.67,0,458,305,570,150
6.72,0,458,307,569,148
6.76,0,459,311,568,145
6.8,0,459,317,567,143
6.84,0,458,324,565,141
6.89,0,457,331,563,140
6.93,0,456,336,563,140
6.97,0,456,341,563,140
7.01,0,455,343,560,139
7.06,0,455,344,560,139
7.1,0,454,344,560,139
7.14,0,453,345,560,139
7.18,0,453,345,560,139
7.23,0,451,345,560,139
7.27,0,450,346,560,139
7.31,0,449,346,559,148
7.35,0,448,345,559,148
7.4,0,447,344,559,148
7.44,0,446,343,560,153
7.48,0,445,341,560,154
7.52,0,444,339,560,156
7.57,0,443,338,560,158
7.61,0,443,337,560,159
7.65,0,443,336,561,161
7.69,0,443,336,561,163
7.74,0,444,336,562,163
7.78,0,444,336,563,164
7.82,0,445,336,563,163
7.86,0,446,336,564,162
7.91,0,446,336,564,160
7.95,0,447,336,565,159
7.99,0,447,336,565,158
8.03,0,447,337,565,156
8.08,0,448,339,565,156
8.12,0,449,340,564,155
8.16,0,450,341,564,154
8.2,0,451,342,564,154
8.25,0,452,344,564,154
8.29,0,454,345,564,154
8.33,0,455,346,564,153
8.37,0,456,345,563,153
8.42,0,457,345,563,154
8.46,0,458,346,563,155
8.5,0,458,346,563,156
8.54,0,459,346,563,157
8.59,0,459,347,563,158
8.63,0,459,347,563,159
8.67,0,460,348,564,161
8.71,0,461,348,565,163
8.76,0,461,348,565,165
8.8,0,462,348,566,167
8.84,0,462,348,567,170
8.88,0,463,348,568,172
8.93,0,464,348,569,175
8.97,0,464,348,571,177
0.04,1,382,271,501,183
0.08,1,382,271,501,183
0.12,1,382,271,501,183
0.16,1,382,271,501,183
0.2,1,382,271,501,183
0.24,1,382,271,501,183
0.28,1,382,271,501,183
0.32,1,382,271,501,183
0.36,1,382,271,501,183
0.4,1,382,271,501,183
0.44,1,382,271,501,183
0.48,1,382,270,501,183
0.52,1,381,269,501,183
0.56,1,380,268,501,183
0.6,1,379,268,501,183
0.64,1,379,267,501,183
0.68,1,378,267,501,183
0.72,1,377,266,501,183
0.76,1,377,266,501,183
0.8,1,377,266,501,183
0.84,1,377,266,501,183
0.88,1,377,266,501,183
0.92,1,377,266,501,183
0.96,1,377,266,501,183
1.0,1,377,266,501,183
1.04,1,377,266,501,183
1.08,1,377,266,501,183
1.12,1,378,267,502,183
1.16,1,378,267,501,183
1.2,1,379,268,502,183
1.24,1,380,268,502,183
1.28,1,381,269,502,183
1.32,1,383,271,503,183
1.36,1,385,272,503,183
1.4,1,386,273,504,184
1.44,1,388,274,503,183
1.48,1,389,275,504,183
1.52,1,391,276,504,184
1.56,1,392,277,505,184
1.6,1,393,278,506,184
1.64,1,394,278,506,184
1.68,1,394,279,506,185
1.72,1,395,279,508,186
1.76,1,395,280,508,186
1.8,1,396,280,508,186
1.84,1,396,280,509,186
1.88,1,396,280,510,187
1.92,1,396,279,511,188
1.96,1,395,278,511,187
2.0,1,393,278,512,188
2.04,1,392,277,512,188
2.08,1,390,276,512,188
2.12,1,389,275,512,188
2.16,1,387,273,513,188
2.2,1,385,272,512,188
2.24,1,383,271,512,188
2.28,1,381,269,512,188
2.32,1,380,268,512,188
2.36,1,379,267,511,187
2.4,1,377,266,511,187
2.44,1,375,265,510,187
2.48,1,374,265,509,186
2.52,1,373,265,509,186
2.56,1,373,264,508,186
2.6,1,373,265,508,186
2.64,1,373,265,508,185
2.68,1,374,265,508,185
2.72,1,375,266,507,185
2.76,1,376,266,507,184
2.8,1,376,267,506,184
2.84,1,377,268,506,184
2.88,1,378,269,505,183
2.92,1,380,269,505,183
2.96,1,381,271,504,183
3.0,1,383,272,504,183
3.04,1,384,273,504,183
3.08,1,386,274,504,182
3.12,1,387,275,503,182
3.16,1,389,275,503,182
3.2,1,390,276,502,182
3.24,1,391,278,502,182
3.28,1,392,279,502,182
3.32,1,393,279,502,182
3.36,1,395,280,502,182
3.4,1,396,280,503,182
3.44,1,396,281,503,182
3.48,1,396,281,503,183
3.52,1,396,281,504,183
3.56,1,396,280,504,183
3.6,1,396,280,505,183
3.64,1,395,280,505,184
3.68,1,394,279,505,184
3.72,1,393,278,506,184
3.76,1,391,277,507,185
3.8,1,390,277,508,186
3.84,1,388,275,508,186
3.88,1,387,274,509,186
3.92,1,385,273,510,186
3.96,1,383,272,510,187
4.0,1,381,271,511,187
4.04,1,379,270,511,187
4.08,1,378,269,512,188
4.12,1,376,267,512,188
4.16,1,375,267,513,188
4.2,1,374,265,513,188
4.24,1,374,265,513,188
4.28,1,373,265,513,188
4.32,1,373,265,513,188
4.36,1,373,265,512,187
4.4,1,373,265,512,187
4.44,1,374,265,512,187
4.48,1,375,266,511,187
4.52,1,376,267,511,187
4.56,1,377,267,510,186
4.6,1,378,268,510,186
4.64,1,379,269,509,185
4.68,1,380,270,509,185
4.72,1,382,271,508,185
4.76,1,384,272,508,185
4.8,1,385,273,508,185
4.84,1,387,274,507,184
4.88,1,388,275,506,184
4.92,1,389,276,505,184
4.96,1,391,277,505,183
5.0,1,392,278,504,183
5.04,1,393,279,504,183
5.08,1,394,280,503,182
5.12,1,395,280,503,182
5.16,1,396,281,503,182
5.2,1,396,281,503,182
5.24,1,396,281,502,181
5.28,1,396,281,502,182
5.32,1,396,281,502,181
5.36,1,396,280,502,181
5.4,1,395,280,501,181
5.44,1,394,279,502,182
5.48,1,393,279,502,181
5.52,1,392,278,502,182
5.56,1,391,277,503,182
5.6,1,389,276,503,183
5.64,1,388,275,504,183
5.68,1,386,274,505,184
5.72,1,385,273,505,183
5.76,1,383,272,506,184
5.8,1,382,271,506,184
5.84,1,380,270,507,185
5.88,1,379,269,508,185
5.92,1,378,268,508,185
5.96,1,377,268,509,186
6.0,1,375,267,509,186
6.04,1,375,266,509,186
6.08,1,375,266,510,187
6.12,1,374,265,511,187
6.16,1,374,265,511,187
6.2,1,374,265,511,187
6.24,1,374,265,511,187
6.28,1,375,266,512,188
6.32,1,375,266,512,188
6.36,1,376,267,512,188
6.4,1,377,268,512,188
6.44,1,378,269,512,188
6.48,1,379,270,512,187
6.52,1,381,271,511,187
6.56,1,383,272,511,187
6.6,1,384,274,510,187
6.64,1,386,275,510,186
6.68,1,388,276,510,186
6.72,1,389,277,509,186
6.76,1,390,278,508,185
6.8,1,392,279,508,185
6.84,1,393,280,508,185
6.88,1,394,281,507,185
6.92,1,395,281,507,184
6.96,1,395,282,507,184
7.0,1,395,282,506,184
7.04,1,395,282,506,183
7.08,1,395,282,506,183
7.12,1,394,281,505,183
7.16,1,394,281,505,183
7.2,1,393,280,504,182
7.24,1,392,279,504,182
7.28,1,390,279,503,182
7.32,1,389,278,503,181
7.36,1,387,276,503,182
7.4,1,386,275,502,181
7.44,1,385,274,502,181
7.48,1,383,273,501,181
7.52,1,381,271,501,181
7.56,1,380,270,501,181
7.6,1,378,269,501,181
7.64,1,377,268,501,181
7.68,1,376,267,502,181
7.72,1,375,267,502,182
7.76,1,374,266,502,182
7.8,1,374,266,503,182
7.84,1,373,266,503,183
7.88,1,373,266,504,183
7.92,1,374,266,504,183
7.96,1,374,266,505,184
8.0,1,375,267,506,184
8.04,1,376,268,507,184
8.08,1,377,268,507,185
8.12,1,378,269,508,185
8.16,1,380,270,509,185
8.2,1,381,271,509,186
8.24,1,382,272,510,186
8.28,1,384,274,510,186
8.32,1,385,275,510,186
8.36,1,386,276,511,187
8.4,1,388,277,511,187
8.44,1,389,278,512,187
8.48,1,391,279,512,187
8.52,1,391,280,512,187
8.56,1,392,280,512,188
8.6,1,393,281,512,188
8.64,1,393,281,512,187
8.68,1,393,281,512,187
8.72,1,393,281,512,187
8.76,1,393,280,511,187
8.8,1,392,280,510,186
8.84,1,391,279,510,186
8.88,1,390,278,510,186
8.92,1,389,278,510,186
8.96,1,388,277,509,185
9.0,1,386,276,509,185
9.04,1,385,275,508,185
9.08,1,384,274,507,184
9.12,1,383,274,507,184
9.16,1,381,272,507,184
9.2,1,380,272,506,184
9.24,1,379,271,505,183
9.28,1,378,270,505,183
9.32,1,377,269,505,183
9.36,1,376,268,504,183
9.4,1,375,267,504,182
9.44,1,375,267,504,182
9.48,1,375,267,503,182
9.52,1,375,267,503,182
9.56,1,375,267,503,181
9.6,1,376,268,503,181
9.64,1,376,268,502,181
9.68,1,377,269,502,181
9.72,1,378,270,501,181
9.76,1,380,271,502,181
9.8,1,381,272,502,181
9.84,1,383,273,502,181
9.88,1,384,275,503,181
9.92,1,386,276,503,181
9.96,1,387,277,503,182
10.0,1,389,278,503,182
10.04,1,390,278,504,183
10.08,1,391,279,505,183
10.12,1,392,280,505,183
10.16,1,393,281,506,183
10.2,1,394,281,507,184
10.24,1,394,281,507,184
10.28,1,394,281,508,184
10.32,1,394,281,508,184
10.36,1,393,281,509,185
10.4,1,392,280,509,185
10.44,1,391,279,510,186
10.48,1,390,278,510,186
10.52,1,389,278,510,187
10.56,1,387,277,511,187
10.6,1,386,275,511,187
10.64,1,384,275,512,187
10.68,1,382,273,512,187
10.72,1,380,272,512,187
10.76,1,378,271,512,187
10.8,1,377,270,512,187
10.84,1,376,269,512,187
10.88,1,374,268,511,187
10.92,1,373,267,511,186
10.96,1,372,266,511,186
11.0,1,372,266,510,186
11.04,1,371,266,510,186
11.08,1,371,266,510,186
11.12,1,371,266,509,185
11.16,1,372,266,509,185
11.2,1,372,266,508,185
11.24,1,373,267,508,185
11.28,1,374,268,507,184
11.32,1,375,269,507,184
11.36,1,376,269,507,184
11.4,1,378,271,506,183
11.44,1,379,272,506,183
11.48,1,381,273,505,183
11.52,1,383,274,505,182
11.56,1,384,275,505,182
11.6,1,386,276,504,182
11.64,1,387,277,504,182
11.68,1,389,278,503,181
11.72,1,390,279,503,181
11.76,1,391,280,503,181
11.8,1,392,280,502,180
11.84,1,392,280,502,180
11.88,1,393,281,502,181
11.92,1,392,280,502,180
11.96,1,392,281,502,180
12.0,1,392,281,502,180
12.04,1,391,280,502,181
12.08,1,390,279,502,180
12.12,1,389,279,503,181
12.16,1,388,278,503,181
12.2,1,386,276,503,182
12.24,1,385,275,504,182
12.28,1,383,274,504,183
12.32,1,381,273,505,183
12.36,1,380,272,506,183
12.4,1,378,271,507,184
12.44,1,376,270,508,184
12.48,1,375,269,508,184
12.52,1,373,268,509,185
12.56,1,372,267,509,185
12.6,1,372,266,510,185
12.64,1,371,266,510,185
12.68,1,371,266,510,186
12.72,1,371,266,511,186
12.76,1,372,267,512,187
12.8,1,373,267,512,187
12.84,1,374,268,512,187
12.88,1,375,268,512,187
12.92,1,377,270,512,187
12.96,1,378,270,512,187
13.0,1,380,272,512,187
13.04,1,381,273,512,187
13.08,1,383,274,512,187
13.12,1,385,275,512,186
13.16,1,386,276,511,186
13.2,1,387,277,511,185
13.24,1,389,278,510,185
13.28,1,390,279,510,185
13.32,1,391,280,509,185
13.36,1,391,280,509,185
13.4,1,391,280,508,184
13.44,1,391,280,508,184
13.48,1,391,280,507,184
13.52,1,390,280,507,184
13.56,1,390,280,506,184
13.6,1,389,279,505,184
13.64,1,388,278,506,184
13.68,1,387,278,505,183
13.72,1,386,277,504,183
13.76,1,385,276,504,183
13.8,1,384,275,503,182
13.84,1,383,274,503,182
13.88,1,381,273,502,182
13.92,1,380,273,502,181
13.96,1,379,272,501,181
14.0,1,378,271,501,181
14.04,1,377,270,501,180
14.08,1,376,270,500,181
14.12,1,376,269,500,181
14.16,1,375,269,500,181
14.2,1,375,268,500,181
14.24,1,375,268,500,181
14.28,1,376,268,501,181
14.32,1,376,269,501,181
14.36,1,376,269,502,181
14.4,1,377,270,502,182
14.44,1,378,270,503,182
14.48,1,380,271,504,182
14.52,1,381,272,504,183
14.56,1,382,273,505,183
14.6,1,384,274,505,184
14.64,1,385,275,506,184
14.68,1,387,276,507,184
14.72,1,388,277,508,185
14.76,1,389,278,509,185
14.8,1,391,279,509,186
14.84,1,392,280,510,186
14.88,1,392,280,510,186
14.92,1,393,280,511,187
14.96,1,393,281,511,187
15.0,1,393,280,512,187
15.04,1,393,280,512,187
15.08,1,392,280,512,187
0.04,1,385,262,507,183
0.08,1,385,262,507,183
0.12,1,385,262,507,183
0.16,1,385,262,507,183
0.2,1,385,262,507,183
0.24,1,385,262,507,183
0.28,1,385,262,507,183
0.32,1,385,262,507,183
0.36,1,385,262,507,183
0.4,1,385,262,507,183
0.44,1,385,262,507,183
0.48,1,385,262,507,183
0.52,1,385,262,507,183
0.56,1,385,262,507,183
0.6,1,385,262,507,183
0.64,1,385,262,507,183
0.68,1,385,262,507,183
0.72,1,385,262,507,183
0.76,1,385,262,507,183
0.8,1,385,262,507,183
0.84,1,385,262,507,183
0.88,1,385,262,507,183
0.92,1,385,262,507,183
0.96,1,385,262,507,183
1.0,1,385,262,508,184
1.04,1,385,263,509,184
1.08,1,385,263,509,184
1.12,1,385,263,510,185
1.16,1,386,264,510,185
1.2,1,386,264,511,185
1.24,1,387,265,511,185
1.28,1,387,265,512,186
1.32,1,388,266,513,186
1.36,1,389,267,513,186
1.4,1,390,268,514,187
1.44,1,391,269,515,186
1.48,1,392,270,516,187
1.52,1,393,271,516,187
1.56,1,394,272,516,187
1.6,1,394,273,517,187
1.64,1,395,273,517,187
1.68,1,396,274,518,186
1.72,1,397,275,518,185
1.76,1,398,276,517,184
1.8,1,398,276,516,182
1.84,1,399,278,515,179
1.88,1,400,278,513,177
1.92,1,401,279,512,176
1.96,1,402,279,511,175
2.0,1,403,280,509,175
2.04,1,403,281,507,174
2.08,1,404,281,506,175
2.12,1,404,281,505,175
2.16,1,404,281,503,174
2.2,1,404,282,502,174
2.24,1,404,281,502,175
2.28,1,404,280,501,176
2.32,1,404,278,502,178
2.36,1,402,275,501,179
2.4,1,401,273,501,179
2.44,1,399,269,501,179
2.48,1,397,265,501,180
2.52,1,394,261,501,180
2.56,1,391,258,501,180
2.6,1,388,255,501,180
2.64,1,385,254,501,180
2.68,1,383,254,501,180
2.72,1,382,254,501,180
2.76,1,381,255,502,181
2.8,1,380,258,502,181
2.84,1,380,261,502,182
2.88,1,380,265,502,181
2.92,1,380,265,503,182
2.96,1,380,264,503,182
3.0,1,380,263,504,182
3.04,1,380,263,504,182
3.08,1,380,263,504,182
3.12,1,380,262,505,183
3.16,1,381,262,505,183
3.2,1,381,262,506,183
3.24,1,382,263,506,183
3.28,1,383,263,507,184
3.32,1,384,264,507,184
3.36,1,384,264,508,184
3.4,1,385,265,508,184
3.44,1,387,266,509,184
3.48,1,387,267,510,185
3.52,1,389,268,510,185
3.56,1,390,269,511,185
3.6,1,390,269,511,186
3.64,1,392,270,512,186
3.68,1,393,271,512,187
3.72,1,394,272,512,187
3.76,1,395,273,513,187
3.8,1,395,274,514,188
3.84,1,396,275,513,188
3.88,1,397,276,514,188
3.92,1,398,277,515,188
3.96,1,399,277,515,188
4.0,1,400,278,516,188
4.04,1,400,279,516,187
4.08,1,401,279,516,187
4.12,1,402,280,516,187
4.16,1,403,281,517,185
4.2,1,403,282,517,183
4.24,1,404,282,517,181
4.28,1,404,282,517,179
4.32,1,404,282,516,177
4.36,1,404,282,513,175
4.4,1,404,281,512,175
4.44,1,403,279,510,174
4.48,1,402,276,508,174
4.52,1,401,272,507,173
